Price Product A ($),Sales Product A (millions of unit),Price Product B ($),Sales Product B (millions of unit)
6.6199999999999655,64.15204730673027,6.749999999999963,54.512466815269164
8.709999999999921,38.97380578576119,12.669999999999837,0.0
7.069999999999956,64.68610891311644,9.909999999999895,31.30999228662455
6.079999999999977,71.02319480553085,5.419999999999991,66.60347779589993
5.93999999999998,69.91354524641883,12.819999999999833,0.0
10.259999999999888,9.71686805344396,8.709999999999921,41.67132976291138
6.689999999999964,67.60600418791728,8.459999999999926,28.148073291267412
8.28999999999993,44.8862304139083,12.599999999999838,0.0
8.639999999999922,48.15059620251142,5.159999999999997,57.443254915854794
7.569999999999945,56.979265490581334,5.609999999999987,60.29624462035492
11.979999999999851,0.0,5.439999999999991,58.40088607622603
5.989999999999979,70.77594684032495,10.879999999999875,8.876007890291362
5.639999999999986,73.82369876992955,10.319999999999887,20.811928799449845
5.779999999999983,69.49107312302768,7.029999999999957,54.89364832052737
8.089999999999934,48.17669295974679,8.75999999999992,45.16727708770479
9.539999999999903,25.582926921765544,12.97999999999983,0.0
7.989999999999936,48.95793216276214,5.289999999999994,57.83518342247849
10.429999999999884,9.856575635072035,7.149999999999954,60.34413489383784
5.199999999999996,68.56006682736204,5.45999999999999,59.076807491509555
8.069999999999935,46.55058039588797,13.499999999999819,0.0
5.359999999999992,64.95311315544912,13.359999999999822,0.0
8.999999999999915,38.828133573505866,13.47999999999982,0.0
8.849999999999918,42.86594501846089,10.709999999999878,9.401913839026914
8.899999999999917,40.54012642345872,10.849999999999875,13.625508426342664
5.439999999999991,82.24002253272648,13.859999999999811,0.0
5.5399999999999885,67.92147186512949,10.559999999999881,20.956544387646677
9.099999999999913,35.276767736538275,9.159999999999911,40.461581629449
10.899999999999874,1.7706694691329046,12.769999999999834,0.0
9.869999999999896,21.449867633642118,7.8399999999999395,49.58328657924017
8.31999999999993,47.10898466202366,8.089999999999934,44.89339037329529
6.989999999999958,61.46694264024253,6.129999999999976,55.69037441808583
11.13999999999987,0.0,7.489999999999947,49.841014413862965
10.889999999999874,4.159483750823244,5.529999999999989,60.91574942746981
7.259999999999952,55.57705632571078,10.569999999999881,20.551118465972685
9.759999999999899,22.24426689952662,7.3199999999999505,58.021064653235285
11.849999999999854,0.0,7.869999999999939,48.51104338299254
8.509999999999925,49.44571244174925,9.23999999999991,39.23683222671512
7.559999999999945,54.01015890485972,11.899999999999853,0.0
9.929999999999895,24.280182049164228,8.509999999999925,44.421274444159934
8.149999999999933,51.24659058841647,10.969999999999873,7.299676586680623
10.539999999999882,7.1999400515921215,6.269999999999973,57.4608939812378
6.049999999999978,63.93702453649483,6.989999999999958,53.389474518910106
10.749999999999877,6.545451746053765,10.329999999999886,18.028868151865044
8.099999999999934,50.69294610417372,12.96999999999983,0.0
7.279999999999951,58.353348331021365,12.689999999999836,0.0
9.309999999999908,34.14930067320244,5.999999999999979,61.17736760029008
9.19999999999991,37.24727735512563,9.769999999999898,25.95589348101546
10.319999999999887,,12.339999999999844,0.0
6.369999999999971,71.14484567505784,7.82999999999994,53.25584969934848
10.449999999999884,15.358497289166348,6.249999999999973,55.17379900112032
11.709999999999857,0.0,11.749999999999856,0.0
6.0999999999999766,72.24736984777437,8.77999999999992,41.54811845223615
9.989999999999894,24.204702814671066,6.029999999999978,58.55364182540778
10.069999999999892,19.669053342763373,9.24999999999991,33.8935746961915
9.529999999999903,24.011095943834576,9.489999999999904,33.996834534041945
8.329999999999929,47.53076687623636,5.8199999999999825,62.017791313829605
9.819999999999897,26.66942102555644,5.109999999999998,59.004335513959866
10.66999999999988,9.22361034211427,12.919999999999831,0.0
8.949999999999916,39.59030775444483,11.58999999999986,0.0
8.449999999999926,50.33690500808821,8.449999999999926,44.985969572378984
7.549999999999946,53.62982274258151,5.3499999999999925,65.01020927733563
6.849999999999961,58.16947795512341,6.299999999999972,59.29024560934854
9.039999999999914,33.175464381363746,11.669999999999858,0.0
10.14999999999989,21.869084001641582,7.80999999999994,50.38007527842957
10.779999999999877,0.789717268771807,12.329999999999844,0.0
5.9599999999999795,69.1964362407873,13.92999999999981,0.0
10.949999999999873,0.0,7.189999999999953,59.53334463771835
7.309999999999951,59.016402994857664,9.109999999999912,34.727831536606196
11.789999999999855,0.0,9.359999999999907,31.507266971727
7.389999999999949,63.369651355789124,9.18999999999991,36.57433987441359
11.409999999999863,0.0,8.829999999999918,44.97691423815547
11.07999999999987,0.0,11.159999999999869,0.7667832398858465
10.309999999999887,15.901065554708705,11.12999999999987,4.3255481070859725
9.329999999999908,,6.639999999999965,58.8393700325528
6.139999999999976,64.99320367741906,8.999999999999915,40.573767086141956
10.009999999999893,21.656398486327763,8.669999999999922,37.449771607026214
8.909999999999917,41.80636450562803,11.179999999999868,5.13494353059868
11.659999999999858,0.0,13.149999999999826,0.0
7.759999999999941,58.67372173456252,9.739999999999899,33.193712205683326
6.449999999999969,64.28801358822048,5.299999999999994,65.12501055892453
8.489999999999926,41.78749670514995,13.769999999999813,0.0
7.519999999999946,53.2365991234181,9.069999999999913,33.715320165776895
9.549999999999903,29.93532823348717,12.699999999999836,0.0
9.169999999999911,39.298176685622884,13.039999999999829,0.0
9.749999999999899,20.38144345690116,11.339999999999865,5.089836867901628
7.639999999999944,52.27739334782977,8.429999999999927,44.492860868495896
5.559999999999988,64.50191023326374,12.46999999999984,0.0
6.209999999999974,62.1200792901157,12.01999999999985,0.0
7.0399999999999565,64.59873081036677,12.98999999999983,0.0
8.459999999999926,48.85062623336682,8.74999999999992,
6.559999999999967,65.96073365223693,9.459999999999905,36.296418165832925
7.009999999999957,60.92612934154499,8.909999999999917,44.51152344202171
6.529999999999967,64.12227203134066,10.309999999999887,6.355745307884316
8.129999999999933,49.53629061093276,10.009999999999893,25.67716322477294
11.649999999999858,0.0,13.309999999999823,0.0
